"TOTAL SPRING","Gaz Prix Indexe","0 ","1 ","8.13 ","0.09030 "
"TOTAL SPRING","Gaz Prix Fixe 1 an","1 ","6 ","9.14 ","0.07770 "
"TOTAL SPRING","Gaz Prix Indexe","1 ","6 ","9.14 ","0.07770 "
"TOTAL SPRING","Gaz Prix Fixe 1 an","6 ","30 ","20.80 ","0.05770 "
"TOTAL SPRING","Gaz Prix Indexe","6 ","30 ","20.80 ","0.05770 "
"VATTENFALL","GAZ FIXE 36 Mois","0 ","1 ","8.33 ","0.09030 "
"VATTENFALL","GAZ Eco","0 ","1 ","8.33 ","0.09030 "
"VATTENFALL","GAZ FIXE 36 Mois","1 ","6 ","9.35 ","0.07770 "
"VATTENFALL","GAZ Eco","1 ","6 ","9.35 ","0.07770 "
"VATTENFALL","GAZ FIXE 36 Mois","6 ","30 ","21.49 ","0.05770 "
"VATTENFALL","GAZ Eco","6 ","30 ","21.49 ","0.05770 "
